"0","summary(coda_samples)
"
"1","
"
"1",""
"1","Iterations = "
"1",""
"1","11001"
"1",""
"1",":"
"1",""
"1","210991"
"1",""
"1","
"
"1","Thinning interval ="
"1"," "
"1","10"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","4"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","20000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","     "
"1","     Mean"
"1","      SD"
"1","  Naive SE"
"1"," Time-series SE"
"1","
b0   "
"1"," 50.24283"
"1","  0.2679"
"1"," 0.0009471"
"1","      0.0009496"
"1","
b1[1]"
"1"," -0.17741"
"1","  0.5534"
"1"," 0.0019567"
"1","      0.0019497"
"1","
b1[2]"
"1"," -0.36269"
"1","  0.5606"
"1"," 0.0019820"
"1","      0.0020285"
"1","
b1[3]"
"1"," -0.31364"
"1","  0.5401"
"1"," 0.0019096"
"1","      0.0019108"
"1","
b1[4]"
"1","  0.13916"
"1","  0.5982"
"1"," 0.0021149"
"1","      0.0022765"
"1","
b1[5]"
"1"," -0.34175"
"1","  0.5588"
"1"," 0.0019758"
"1","      0.0020095"
"1","
b2[1]"
"1"," -0.03767"
"1","  0.3200"
"1"," 0.0011315"
"1","      0.0011418"
"1","
b2[2]"
"1","  0.24894"
"1","  0.3327"
"1"," 0.0011764"
"1","      0.0012046"
"1","
b2[3]"
"1"," -0.21127"
"1","  0.4065"
"1"," 0.0014372"
"1","      0.0014457"
"1","
s1[1]"
"1","  2.82129"
"1","  1.7895"
"1"," 0.0063268"
"1","      0.0242682"
"1","
s1[2]"
"1","  2.90459"
"1","  1.7872"
"1"," 0.0063188"
"1","      0.0236507"
"1","
s1[3]"
"1","  2.42540"
"1","  1.7680"
"1"," 0.0062509"
"1","      0.0249139"
"1","
s1[4]"
"1","  4.57224"
"1","  1.5219"
"1"," 0.0053807"
"1","      0.0187709"
"1","
s1[5]"
"1","  3.29713"
"1","  1.7549"
"1"," 0.0062045"
"1","      0.0225461"
"1","
s2[1]"
"1","  5.48613"
"1","  1.4554"
"1"," 0.0051457"
"1","      0.0233310"
"1","
s2[2]"
"1","  5.90538"
"1","  1.3477"
"1"," 0.0047648"
"1","      0.0211476"
"1","
s2[3]"
"1"," 10.49286"
"1","  0.7436"
"1"," 0.0026289"
"1","      0.0095843"
"1","
a1sd "
"1","  2.07541"
"1","  7.1672"
"1"," 0.0253400"
"1","      0.1105013"
"1","
a2sd "
"1"," 19.07166"
"1"," 38.0937"
"1"," 0.1346816"
"1","      0.4617782"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","     "
"1","     2.5%"
"1","      25%"
"1","      50%"
"1","      75%"
"1","    97.5%"
"1","
b0   "
"1"," 49.71510"
"1"," 50.06210"
"1"," 50.24290"
"1"," 50.42350"
"1","  50.7655"
"1","
b1[1]"
"1"," -1.28781"
"1"," -0.53751"
"1"," -0.17177"
"1","  0.18846"
"1","   0.8979"
"1","
b1[2]"
"1"," -1.50934"
"1"," -0.72917"
"1"," -0.34536"
"1","  0.01491"
"1","   0.7067"
"1","
b1[3]"
"1"," -1.40567"
"1"," -0.66521"
"1"," -0.30320"
"1","  0.04885"
"1","   0.7272"
"1","
b1[4]"
"1"," -0.99303"
"1"," -0.26643"
"1","  0.11927"
"1","  0.52517"
"1","   1.3738"
"1","
b1[5]"
"1"," -1.48125"
"1"," -0.70576"
"1"," -0.32673"
"1","  0.03497"
"1","   0.7160"
"1","
b2[1]"
"1"," -0.67147"
"1"," -0.24743"
"1"," -0.03667"
"1","  0.17018"
"1","   0.5993"
"1","
b2[2]"
"1"," -0.38320"
"1","  0.02338"
"1","  0.23953"
"1","  0.46713"
"1","   0.9295"
"1","
b2[3]"
"1"," -1.03672"
"1"," -0.47805"
"1"," -0.19538"
"1","  0.05818"
"1","   0.5665"
"1","
s1[1]"
"1","  0.17375"
"1","  1.42714"
"1","  2.56271"
"1","  3.89198"
"1","   6.6533"
"1","
s1[2]"
"1","  0.19002"
"1","  1.53505"
"1","  2.66793"
"1","  3.96416"
"1","   6.7076"
"1","
s1[3]"
"1","  0.11488"
"1","  1.03328"
"1","  2.03225"
"1","  3.39301"
"1","   6.3715"
"1","
s1[4]"
"1","  1.51891"
"1","  3.61129"
"1","  4.48832"
"1","  5.47493"
"1","   7.6685"
"1","
s1[5]"
"1","  0.29308"
"1","  2.03600"
"1","  3.15614"
"1","  4.35437"
"1","   6.9164"
"1","
s2[1]"
"1","  0.92197"
"1","  5.42209"
"1","  6.00061"
"1","  6.31726"
"1","   6.8052"
"1","
s2[2]"
"1","  1.76371"
"1","  5.80111"
"1","  6.36434"
"1","  6.68113"
"1","   7.1834"
"1","
s2[3]"
"1","  8.61804"
"1"," 10.15660"
"1"," 10.61300"
"1"," 10.98250"
"1","  11.6563"
"1","
a1sd "
"1","  0.01392"
"1","  0.16456"
"1","  0.48939"
"1","  1.41862"
"1","  14.7885"
"1","
a2sd "
"1","  0.05298"
"1","  0.97200"
"1","  4.62831"
"1"," 18.99330"
"1"," 129.1353"
"1","
"
"1","
"
