"0","model_string <- """
"0","  model {"
"0","    for (i in 1:n_total) {"
"0","      measurement[i] ~ dnorm( mu[i], 1 / sigma ^ 2)   ###JAGS uses precision (1/sd)"
"0","      mu[i] <- a0 + a1[x1[i]] + a2[x2[i]] + a1a2[x1[i], x2[i]]"
"0","    }"
"0","    sigma ~ dunif(0, 500)"
"0","    a0 ~ dnorm(measurement_mean, 1 / 500)"
"0","    #"
"0","    for (j1 in 1:n_instruments) { a1[j1] ~ dnorm(0, 1/500) }"
"0","    #"
"0","    for (j2 in 1:n_operators) { a2[j2] ~ dnorm(0, 1/500) }"
"0","    #"
"0","    for (j1 in 1:n_instruments) { for (j2 in 1:n_operators) {"
"0","    a1a2[j1, j2] ~ dnorm(0, 1/500)"
"0","    }}"
"0","}"
"0",""""
"0",""
"0","writeLines(model_string, con = ""core_model_1.txt"")"
