"0","summary(coda_samples)"
"1","
"
"1",""
"1","Iterations = "
"1",""
"1","11001"
"1",""
"1",":"
"1",""
"1","210991"
"1",""
"1","
"
"1","Thinning interval ="
"1"," "
"1","10"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","4"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","20000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","     "
"1","     Mean"
"1","      SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
b0   "
"1"," 50.51881"
"1","  0.2894"
"1"," 0.001023"
"1","       0.001033"
"1","
b1[1]"
"1"," -1.98706"
"1","  0.6957"
"1"," 0.002460"
"1","       0.002536"
"1","
b1[2]"
"1"," -1.52422"
"1","  0.6952"
"1"," 0.002458"
"1","       0.002510"
"1","
b1[3]"
"1"," -0.69781"
"1","  0.6862"
"1"," 0.002426"
"1","       0.002518"
"1","
b1[4]"
"1"," -0.28622"
"1","  0.6713"
"1"," 0.002374"
"1","       0.002422"
"1","
b1[5]"
"1","  0.84093"
"1","  0.7113"
"1"," 0.002515"
"1","       0.002628"
"1","
b2[1]"
"1","  0.05514"
"1","  0.3512"
"1"," 0.001242"
"1","       0.001242"
"1","
b2[2]"
"1","  0.67574"
"1","  0.3754"
"1"," 0.001327"
"1","       0.001421"
"1","
b2[3]"
"1"," -0.73088"
"1","  0.4775"
"1"," 0.001688"
"1","       0.001789"
"1","
s1[1]"
"1","  2.34855"
"1","  1.7952"
"1"," 0.006347"
"1","       0.023264"
"1","
s1[2]"
"1","  3.45323"
"1","  1.8378"
"1"," 0.006498"
"1","       0.021337"
"1","
s1[3]"
"1","  3.98181"
"1","  1.7149"
"1"," 0.006063"
"1","       0.019478"
"1","
s1[4]"
"1","  3.46394"
"1","  1.8057"
"1"," 0.006384"
"1","       0.021155"
"1","
s1[5]"
"1","  3.03241"
"1","  1.8486"
"1"," 0.006536"
"1","       0.022167"
"1","
s2[1]"
"1","  5.77801"
"1","  1.4841"
"1"," 0.005247"
"1","       0.022033"
"1","
s2[2]"
"1","  6.47235"
"1","  1.2672"
"1"," 0.004480"
"1","       0.018395"
"1","
s2[3]"
"1"," 11.32957"
"1","  0.7742"
"1"," 0.002737"
"1","       0.008785"
"1","
a1sd "
"1","  8.36935"
"1"," 14.8494"
"1"," 0.052501"
"1","       0.175373"
"1","
a2sd "
"1"," 22.22480"
"1"," 38.4792"
"1"," 0.136045"
"1","       0.380507"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","     "
"1","     2.5%"
"1","     25%"
"1","      50%"
"1","     75%"
"1","    97.5%"
"1","
b0   "
"1"," 49.95150"
"1"," 50.3253"
"1"," 50.51800"
"1"," 50.7144"
"1","  51.0859"
"1","
b1[1]"
"1"," -3.36194"
"1"," -2.4562"
"1"," -1.98080"
"1"," -1.5122"
"1","  -0.6307"
"1","
b1[2]"
"1"," -2.90266"
"1"," -1.9918"
"1"," -1.51971"
"1"," -1.0476"
"1","  -0.1883"
"1","
b1[3]"
"1"," -2.05216"
"1"," -1.1579"
"1"," -0.69400"
"1"," -0.2298"
"1","   0.6323"
"1","
b1[4]"
"1"," -1.60921"
"1"," -0.7386"
"1"," -0.28525"
"1","  0.1687"
"1","   1.0196"
"1","
b1[5]"
"1"," -0.55943"
"1","  0.3690"
"1","  0.83877"
"1","  1.3206"
"1","   2.2337"
"1","
b2[1]"
"1"," -0.62944"
"1"," -0.1803"
"1","  0.05166"
"1","  0.2861"
"1","   0.7506"
"1","
b2[2]"
"1"," -0.04528"
"1","  0.4179"
"1","  0.67305"
"1","  0.9314"
"1","   1.4188"
"1","
b2[3]"
"1"," -1.68311"
"1"," -1.0526"
"1"," -0.72328"
"1"," -0.4011"
"1","   0.1705"
"1","
s1[1]"
"1","  0.09992"
"1","  0.9391"
"1","  1.91397"
"1","  3.3023"
"1","   6.5478"
"1","
s1[2]"
"1","  0.28833"
"1","  2.1159"
"1","  3.35081"
"1","  4.6002"
"1","   7.2838"
"1","
s1[3]"
"1","  0.60757"
"1","  2.8714"
"1","  3.90592"
"1","  5.0061"
"1","   7.4961"
"1","
s1[4]"
"1","  0.31647"
"1","  2.1780"
"1","  3.34715"
"1","  4.5782"
"1","   7.2176"
"1","
s1[5]"
"1","  0.19485"
"1","  1.6029"
"1","  2.81465"
"1","  4.1698"
"1","   6.9796"
"1","
s2[1]"
"1","  1.00138"
"1","  5.6515"
"1","  6.28120"
"1","  6.6325"
"1","   7.1548"
"1","
s2[2]"
"1","  2.62039"
"1","  6.3235"
"1","  6.87236"
"1","  7.2062"
"1","   7.7293"
"1","
s2[3]"
"1","  9.41188"
"1"," 10.9484"
"1"," 11.43050"
"1"," 11.8433"
"1","  12.5943"
"1","
a1sd "
"1","  0.51093"
"1","  1.8513"
"1","  3.84110"
"1","  8.5994"
"1","  46.3090"
"1","
a2sd "
"1","  0.18894"
"1","  2.1684"
"1","  7.61652"
"1"," 24.6710"
"1"," 134.3228"
"1","
"
"1","
"
