"0","parameters <- c(""b0"", ""b1"", ""b2"", ""ySigma"", ""a1sd"", ""a2sd"")"
"0","adapt_steps <- 1000"
"0","burn_in_steps <- 2000"
"0",""
"0","run_jags_out <- run.jags("
"0","  model = ""core_model_1.txt"","
"0","  monitor = parameters,"
"0","  data = data_list,"
"0","  n.chains = 4,"
"0","  adapt = 1000,"
"0","  burnin = 10000,"
"0","  sample = 10000,"
"0","  thin = 10,"
"0","  method = ""parallel"""
"0",")"
"2","Warning: No initial values were provided - JAGS will use the same initial values for all chains"
"2","Warning: You attempted to start parallel chains without setting different PRNG for each chain, which is not recommended.  Different .RNG.name values have been added to each set of initial values."
"1","Calling 4 simulations using the parallel method...
"
"1","Following the progress of chain 1 (the program will wait for all chains to finish before continuing):
"
"1","Welcome to JAGS 4.3.0 on Tue Oct 10 16:49:16 2023"
"1","
"
"1",""
"1","JAGS is free software and comes with ABSOLUTELY NO WARRANTY
Loading module: basemod: ok
Loading module: bugs: ok
. . Reading data file data.txt
. Compiling model graph
   Resolving undeclared variables
   Allocating nodes
Graph information:
   Observed stochastic nodes: 1000
   Unobserved stochastic nodes: 26
   Total graph size: 3105
. Reading parameter file inits1.txt
. Initializing model
. Adapting 1000
-------------------------------------------------| 1000
++++"
"1","++++++++++++"
"1","+++++++++++"
"1","+++++++++++"
"1","++++++++++++ 100%"
"1","
"
"1",""
"1","Adaptation successful
. Updating 10000
-------------------------------------------------| 10000"
"1","
"
"1",""
"1","*"
"1","*"
"1","**"
"1","*"
"1","**"
"1","*"
"1","*"
"1","**"
"1","**"
"1","*"
"1","**"
"1","*"
"1","**"
"1","**"
"1","*"
"1","**"
"1","*"
"1","**"
"1","**"
"1","*"
"1","**"
"1","**"
"1","*"
"1","**"
"1","*"
"1","**"
"1","**"
"1","*"
"1","**"
"1","*"
"1","**"
"1","** 100%"
"1","
"
"1",""
"1",". . . . . . . Updating 100000
-------------------------------------------------| 100000"
"1","
"
"1",""
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","*"
"1","* 100%"
"1","
"
"1",""
"1",". . "
"1",". . Updating 0"
"1","
"
"1",""
"1",". Deleting model
. "
"1","
"
"1","All chains have finished
"
"1","Simulation complete.  Reading coda files...
"
"1","Coda files loaded successfully
"
"1","Calculating summary statistics...
"
"1","Calculating the Gelman-Rubin statistic for 26 variables....
"
"1","Finished running the simulation
"
"0","testJAGS()"
"1","You are using R version 4.1.2 (2021-11-01) on a unix machine, with the RStudio GUI
"
"1","JAGS version 4.3.0 found successfully using the command '/usr/bin/jags'
"
"1","The rjags package is installed
"
