"0","summary(coda_samples)
"
"1","
"
"1",""
"1","Iterations = "
"1",""
"1","11001"
"1",""
"1",":"
"1",""
"1","110991"
"1",""
"1","
"
"1","Thinning interval ="
"1"," "
"1","10"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","4"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","           "
"1","     Mean"
"1","      SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
b0         "
"1"," 50.30797"
"1","  0.2235"
"1"," 0.001118"
"1","       0.001080"
"1","
b1[1]      "
"1"," -0.32946"
"1","  0.5185"
"1"," 0.002593"
"1","       0.002593"
"1","
b1[2]      "
"1","  0.45744"
"1","  0.5427"
"1"," 0.002714"
"1","       0.002719"
"1","
b1[3]      "
"1","  0.20339"
"1","  0.5263"
"1"," 0.002632"
"1","       0.002632"
"1","
b1[4]      "
"1"," -1.12627"
"1","  0.5291"
"1"," 0.002646"
"1","       0.002646"
"1","
b1[5]      "
"1","  0.45664"
"1","  0.5648"
"1"," 0.002824"
"1","       0.002837"
"1","
b2[1]      "
"1"," -0.01389"
"1","  0.3175"
"1"," 0.001588"
"1","       0.001588"
"1","
b2[2]      "
"1","  0.08154"
"1","  0.3066"
"1"," 0.001533"
"1","       0.001532"
"1","
b2[3]      "
"1"," -0.06765"
"1","  0.3125"
"1"," 0.001562"
"1","       0.001562"
"1","
a1sd[1]    "
"1"," 19.85290"
"1"," 14.6509"
"1"," 0.073254"
"1","       0.075281"
"1","
a1sd[2]    "
"1"," 19.83661"
"1"," 14.5709"
"1"," 0.072854"
"1","       0.075393"
"1","
a1sd[3]    "
"1"," 19.81371"
"1"," 14.5753"
"1"," 0.072877"
"1","       0.075667"
"1","
a1sd[4]    "
"1"," 20.52694"
"1"," 14.5789"
"1"," 0.072894"
"1","       0.077448"
"1","
a1sd[5]    "
"1"," 19.88002"
"1"," 14.6145"
"1"," 0.073072"
"1","       0.077635"
"1","
a2sd[1]    "
"1"," 20.55714"
"1"," 14.5935"
"1"," 0.072968"
"1","       0.087206"
"1","
a2sd[2]    "
"1"," 20.74039"
"1"," 14.5694"
"1"," 0.072847"
"1","       0.085540"
"1","
a2sd[3]    "
"1"," 20.69257"
"1"," 14.5835"
"1"," 0.072918"
"1","       0.086413"
"1","
resid_sigma"
"1"," 48.93708"
"1","  0.8929"
"1"," 0.004465"
"1","       0.004517"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","           "
"1","    2.5%"
"1","      25%"
"1","      50%"
"1","      75%"
"1","    97.5%"
"1","
b0         "
"1"," 49.8719"
"1"," 50.15597"
"1"," 50.30760"
"1"," 50.45930"
"1"," 50.74780"
"1","
b1[1]      "
"1"," -1.3431"
"1"," -0.67916"
"1"," -0.33114"
"1","  0.02567"
"1","  0.68500"
"1","
b1[2]      "
"1"," -0.6092"
"1","  0.09194"
"1","  0.45730"
"1","  0.82318"
"1","  1.50815"
"1","
b1[3]      "
"1"," -0.8258"
"1"," -0.15286"
"1","  0.20320"
"1","  0.55440"
"1","  1.23662"
"1","
b1[4]      "
"1"," -2.1644"
"1"," -1.48355"
"1"," -1.12761"
"1"," -0.76911"
"1"," -0.08848"
"1","
b1[5]      "
"1"," -0.6511"
"1","  0.07686"
"1","  0.45660"
"1","  0.83846"
"1","  1.56290"
"1","
b2[1]      "
"1"," -0.6324"
"1"," -0.22988"
"1"," -0.01405"
"1","  0.19978"
"1","  0.60686"
"1","
b2[2]      "
"1"," -0.5189"
"1"," -0.12509"
"1","  0.08272"
"1","  0.28854"
"1","  0.68138"
"1","
b2[3]      "
"1"," -0.6833"
"1"," -0.27689"
"1"," -0.06660"
"1","  0.14300"
"1","  0.54316"
"1","
a1sd[1]    "
"1","  0.4892"
"1","  6.66340"
"1"," 17.24415"
"1"," 31.83592"
"1"," 48.00411"
"1","
a1sd[2]    "
"1","  0.4813"
"1","  6.80470"
"1"," 17.23275"
"1"," 31.63312"
"1"," 47.96123"
"1","
a1sd[3]    "
"1","  0.4593"
"1","  6.72458"
"1"," 17.18125"
"1"," 31.56730"
"1"," 47.93766"
"1","
a1sd[4]    "
"1","  0.6653"
"1","  7.51919"
"1"," 18.14205"
"1"," 32.43183"
"1"," 48.10288"
"1","
a1sd[5]    "
"1","  0.4952"
"1","  6.83553"
"1"," 17.23775"
"1"," 31.73565"
"1"," 47.97538"
"1","
a2sd[1]    "
"1","  0.5484"
"1","  7.47058"
"1"," 18.45235"
"1"," 32.55473"
"1"," 48.10053"
"1","
a2sd[2]    "
"1","  0.6245"
"1","  7.69479"
"1"," 18.62570"
"1"," 32.61702"
"1"," 48.16741"
"1","
a2sd[3]    "
"1","  0.5646"
"1","  7.67078"
"1"," 18.57575"
"1"," 32.74485"
"1"," 48.22301"
"1","
resid_sigma"
"1"," 46.6837"
"1"," 48.47105"
"1"," 49.16760"
"1"," 49.63092"
"1"," 49.96530"
"1","
"
"1","
"
