"0","summary(coda_samples)
"
"1","
"
"1",""
"1","Iterations = "
"1",""
"1","20001"
"1",""
"1",":"
"1",""
"1","1019991"
"1",""
"1","
"
"1","Thinning interval ="
"1"," "
"1","10"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","2"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","1e+05"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","     "
"1","     Mean"
"1","    SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
a0   "
"1"," 50.28182"
"1"," 4.184"
"1"," 0.009356"
"1","        0.06909"
"1","
a1[1]"
"1"," -0.22636"
"1"," 2.982"
"1"," 0.006668"
"1","        0.03834"
"1","
a1[2]"
"1","  0.58401"
"1"," 2.984"
"1"," 0.006671"
"1","        0.03855"
"1","
a1[3]"
"1","  0.31996"
"1"," 2.981"
"1"," 0.006667"
"1","        0.03762"
"1","
a1[4]"
"1"," -1.03710"
"1"," 2.981"
"1"," 0.006667"
"1","        0.03796"
"1","
a1[5]"
"1","  0.58468"
"1"," 2.987"
"1"," 0.006678"
"1","        0.03811"
"1","
a2[1]"
"1"," -0.03001"
"1"," 3.637"
"1"," 0.008133"
"1","        0.05753"
"1","
a2[2]"
"1","  0.06078"
"1"," 3.636"
"1"," 0.008130"
"1","        0.05779"
"1","
a2[3]"
"1"," -0.08441"
"1"," 3.637"
"1"," 0.008132"
"1","        0.05778"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","     "
"1","   2.5%"
"1","    25%"
"1","      50%"
"1","     75%"
"1","  97.5%"
"1","
a0   "
"1"," 42.086"
"1"," 47.459"
"1"," 50.28010"
"1"," 53.1324"
"1"," 58.399"
"1","
a1[1]"
"1"," -6.088"
"1"," -2.232"
"1"," -0.22798"
"1","  1.7900"
"1","  5.618"
"1","
a1[2]"
"1"," -5.296"
"1"," -1.420"
"1","  0.58083"
"1","  2.5950"
"1","  6.448"
"1","
a1[3]"
"1"," -5.553"
"1"," -1.683"
"1","  0.32825"
"1","  2.3370"
"1","  6.158"
"1","
a1[4]"
"1"," -6.907"
"1"," -3.042"
"1"," -1.03946"
"1","  0.9744"
"1","  4.795"
"1","
a1[5]"
"1"," -5.286"
"1"," -1.422"
"1","  0.58912"
"1","  2.5963"
"1","  6.447"
"1","
a2[1]"
"1"," -7.120"
"1"," -2.475"
"1"," -0.03837"
"1","  2.4123"
"1","  7.155"
"1","
a2[2]"
"1"," -7.035"
"1"," -2.380"
"1","  0.05121"
"1","  2.4919"
"1","  7.232"
"1","
a2[3]"
"1"," -7.187"
"1"," -2.526"
"1"," -0.08725"
"1","  2.3525"
"1","  7.092"
"1","
"
"1","
"
