"0","summary(coda_samples)
"
"1","
"
"1",""
"1","Iterations = "
"1",""
"1","11001"
"1",""
"1",":"
"1",""
"1","110991"
"1",""
"1","
"
"1","Thinning interval ="
"1"," "
"1","10"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","4"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","10000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","           "
"1","     Mean"
"1","      SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
b0         "
"1"," 50.29478"
"1","  0.2323"
"1"," 0.001162"
"1","       0.001167"
"1","
b1[1]      "
"1"," -0.30405"
"1","  0.4893"
"1"," 0.002446"
"1","       0.002513"
"1","
b1[2]      "
"1","  0.37914"
"1","  0.5215"
"1"," 0.002608"
"1","       0.002639"
"1","
b1[3]      "
"1","  0.13507"
"1","  0.5106"
"1"," 0.002553"
"1","       0.002565"
"1","
b1[4]      "
"1"," -0.92756"
"1","  0.5541"
"1"," 0.002770"
"1","       0.003041"
"1","
b1[5]      "
"1","  0.36597"
"1","  0.5460"
"1"," 0.002730"
"1","       0.002792"
"1","
b2[1]      "
"1","  0.01565"
"1","  0.3022"
"1"," 0.001511"
"1","       0.001501"
"1","
b2[2]      "
"1","  0.05464"
"1","  0.3021"
"1"," 0.001510"
"1","       0.001524"
"1","
b2[3]      "
"1"," -0.07028"
"1","  0.3033"
"1"," 0.001516"
"1","       0.001536"
"1","
ySigma[1,1]"
"1","  6.36966"
"1","  0.6273"
"1"," 0.003137"
"1","       0.003125"
"1","
ySigma[2,1]"
"1","  6.87719"
"1","  0.6135"
"1"," 0.003067"
"1","       0.003052"
"1","
ySigma[3,1]"
"1","  7.37489"
"1","  0.7095"
"1"," 0.003547"
"1","       0.003570"
"1","
ySigma[4,1]"
"1","  7.37396"
"1","  0.6351"
"1"," 0.003175"
"1","       0.003203"
"1","
ySigma[5,1]"
"1","  7.06200"
"1","  0.6877"
"1"," 0.003438"
"1","       0.003438"
"1","
ySigma[1,2]"
"1","  7.79776"
"1","  0.6508"
"1"," 0.003254"
"1","       0.003224"
"1","
ySigma[2,2]"
"1","  7.06730"
"1","  0.6269"
"1"," 0.003134"
"1","       0.003134"
"1","
ySigma[3,2]"
"1","  8.24983"
"1","  0.6632"
"1"," 0.003316"
"1","       0.003311"
"1","
ySigma[4,2]"
"1","  6.76862"
"1","  0.6319"
"1"," 0.003160"
"1","       0.003160"
"1","
ySigma[5,2]"
"1","  7.69516"
"1","  0.6534"
"1"," 0.003267"
"1","       0.003313"
"1","
ySigma[1,3]"
"1","  7.14107"
"1","  0.5868"
"1"," 0.002934"
"1","       0.002910"
"1","
ySigma[2,3]"
"1","  7.36940"
"1","  0.6667"
"1"," 0.003334"
"1","       0.003255"
"1","
ySigma[3,3]"
"1","  7.68411"
"1","  0.6537"
"1"," 0.003269"
"1","       0.003308"
"1","
ySigma[4,3]"
"1","  7.82262"
"1","  0.6716"
"1"," 0.003358"
"1","       0.003390"
"1","
ySigma[5,3]"
"1","  7.28243"
"1","  0.7640"
"1"," 0.003820"
"1","       0.003851"
"1","
a1sd       "
"1","  4.15369"
"1"," 11.8729"
"1"," 0.059364"
"1","       0.391808"
"1","
a2sd       "
"1"," 16.45523"
"1"," 33.2155"
"1"," 0.166077"
"1","       0.659327"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","           "
"1","     2.5%"
"1","       25%"
"1","      50%"
"1","      75%"
"1","    97.5%"
"1","
b0         "
"1"," 49.83980"
"1"," 50.137600"
"1"," 50.29370"
"1"," 50.45280"
"1","  50.7506"
"1","
b1[1]      "
"1"," -1.28063"
"1"," -0.624448"
"1"," -0.29815"
"1","  0.02532"
"1","   0.6428"
"1","
b1[2]      "
"1"," -0.61970"
"1","  0.020180"
"1","  0.36948"
"1","  0.72766"
"1","   1.4232"
"1","
b1[3]      "
"1"," -0.85061"
"1"," -0.209355"
"1","  0.12702"
"1","  0.47119"
"1","   1.1555"
"1","
b1[4]      "
"1"," -2.03681"
"1"," -1.296687"
"1"," -0.92278"
"1"," -0.54829"
"1","   0.1268"
"1","
b1[5]      "
"1"," -0.66809"
"1"," -0.008202"
"1","  0.35484"
"1","  0.72812"
"1","   1.4640"
"1","
b2[1]      "
"1"," -0.58598"
"1"," -0.180783"
"1","  0.01528"
"1","  0.21016"
"1","   0.6195"
"1","
b2[2]      "
"1"," -0.54718"
"1"," -0.139497"
"1","  0.05116"
"1","  0.25064"
"1","   0.6606"
"1","
b2[3]      "
"1"," -0.67655"
"1"," -0.267218"
"1"," -0.06709"
"1","  0.12780"
"1","   0.5259"
"1","
ySigma[1,1]"
"1","  5.28420"
"1","  5.930065"
"1","  6.31818"
"1","  6.75847"
"1","   7.7340"
"1","
ySigma[2,1]"
"1","  5.80171"
"1","  6.445427"
"1","  6.83000"
"1","  7.25891"
"1","   8.2073"
"1","
ySigma[3,1]"
"1","  6.14448"
"1","  6.873530"
"1","  7.31827"
"1","  7.81926"
"1","   8.9066"
"1","
ySigma[4,1]"
"1","  6.25283"
"1","  6.927217"
"1","  7.33172"
"1","  7.77574"
"1","   8.7239"
"1","
ySigma[5,1]"
"1","  5.87677"
"1","  6.577955"
"1","  7.00708"
"1","  7.48730"
"1","   8.5601"
"1","
ySigma[1,2]"
"1","  6.65758"
"1","  7.337925"
"1","  7.75138"
"1","  8.20107"
"1","   9.2017"
"1","
ySigma[2,2]"
"1","  5.97623"
"1","  6.628378"
"1","  7.01903"
"1","  7.45096"
"1","   8.4278"
"1","
ySigma[3,2]"
"1","  7.08142"
"1","  7.783133"
"1","  8.20859"
"1","  8.66589"
"1","   9.6844"
"1","
ySigma[4,2]"
"1","  5.66542"
"1","  6.325285"
"1","  6.72190"
"1","  7.16219"
"1","   8.1270"
"1","
ySigma[5,2]"
"1","  6.53951"
"1","  7.235968"
"1","  7.64859"
"1","  8.10555"
"1","   9.0931"
"1","
ySigma[1,3]"
"1","  6.09765"
"1","  6.730403"
"1","  7.10098"
"1","  7.51072"
"1","   8.3951"
"1","
ySigma[2,3]"
"1","  6.20851"
"1","  6.897972"
"1","  7.31981"
"1","  7.78193"
"1","   8.8054"
"1","
ySigma[3,3]"
"1","  6.54823"
"1","  7.223562"
"1","  7.63485"
"1","  8.08632"
"1","   9.0954"
"1","
ySigma[4,3]"
"1","  6.64120"
"1","  7.350437"
"1","  7.77511"
"1","  8.23875"
"1","   9.2666"
"1","
ySigma[5,3]"
"1","  5.97135"
"1","  6.744527"
"1","  7.22067"
"1","  7.75033"
"1","   8.9562"
"1","
a1sd       "
"1","  0.07659"
"1","  0.544713"
"1","  1.33969"
"1","  3.38630"
"1","  26.4227"
"1","
a2sd       "
