"0","effectiveSize(coda_samples)"
"1","         b0 "
"1","      b1[1] "
"1","      b1[2] "
"1","      b1[3] "
"1","      b1[4] "
"1","      b1[5] "
"1","      b2[1] "
"1","      b2[2] "
"1","      b2[3] "
"1","ySigma[1,1] "
"1","ySigma[2,1] "
"1","ySigma[3,1] "
"1","ySigma[4,1] "
"1","ySigma[5,1] "
"1","ySigma[1,2] "
"1","ySigma[2,2] "
"1","ySigma[3,2] "
"1","
"
"1","  39463.584 "
"1","  40205.193 "
"1","  38905.612 "
"1","  39773.400 "
"1","  33838.600 "
"1","  37857.569 "
"1","  38686.518 "
"1","  39631.489 "
"1","  39036.025 "
"1","  39608.367 "
"1","  39780.628 "
"1","  40521.243 "
"1","  39819.554 "
"1","  40645.730 "
"1","  40000.000 "
"1","  40413.990 "
"1","  40000.000 "
"1","
"
"1","ySigma[4,2] "
"1","ySigma[5,2] "
"1","ySigma[1,3] "
"1","ySigma[2,3] "
"1","ySigma[3,3] "
"1","ySigma[4,3] "
"1","ySigma[5,3] "
"1","       a1sd "
"1","       a2sd "
"1","
"
"1","  40000.000 "
"1","  40165.518 "
"1","  39602.214 "
"1","  39510.974 "
"1","  40540.150 "
"1","  39948.315 "
"1","  39744.306 "
"1","   2820.233 "
"1","   1958.758 "
"1","
"
"0","gelman.plot(coda_samples)"
