"0","summary(coda_samples)
"
"1","
"
"1",""
"1","Iterations = "
"1",""
"1","2001"
"1",""
"1",":"
"1",""
"1","11991"
"1",""
"1","
"
"1","Thinning interval ="
"1"," "
"1","10"
"1"," "
"1","
"
"1","Number of chains ="
"1"," "
"1","2"
"1"," "
"1","
"
"1","Sample size per chain ="
"1"," "
"1","1000"
"1"," "
"1","
"
"1","
1. Empirical mean and standard deviation for each variable,"
"1","
   plus standard error of the mean:

"
"1","       "
"1","      Mean"
"1","      SD"
"1"," Naive SE"
"1"," Time-series SE"
"1","
b0     "
"1"," 50.317305"
"1","  0.2242"
"1"," 0.005013"
"1","       0.005013"
"1","
b1[1]  "
"1"," -0.325018"
"1","  0.5163"
"1"," 0.011544"
"1","       0.011557"
"1","
b1[2]  "
"1","  0.445235"
"1","  0.5453"
"1"," 0.012193"
"1","       0.012195"
"1","
b1[3]  "
"1","  0.216610"
"1","  0.5290"
"1"," 0.011830"
"1","       0.010726"
"1","
b1[4]  "
"1"," -1.109738"
"1","  0.5284"
"1"," 0.011816"
"1","       0.011111"
"1","
b1[5]  "
"1","  0.449498"
"1","  0.5770"
"1"," 0.012903"
"1","       0.014327"
"1","
b2[1]  "
"1"," -0.009066"
"1","  0.3169"
"1"," 0.007087"
"1","       0.006443"
"1","
b2[2]  "
"1","  0.073749"
"1","  0.3070"
"1"," 0.006865"
"1","       0.006628"
"1","
b2[3]  "
"1"," -0.064683"
"1","  0.3075"
"1"," 0.006875"
"1","       0.007339"
"1","
a1sd[1]"
"1"," 20.111009"
"1"," 14.9406"
"1"," 0.334081"
"1","       0.333972"
"1","
a1sd[2]"
"1"," 20.033349"
"1"," 14.7468"
"1"," 0.329748"
"1","       0.329782"
"1","
a1sd[3]"
"1"," 19.677188"
"1"," 14.9780"
"1"," 0.334918"
"1","       0.361124"
"1","
a1sd[4]"
"1"," 20.749580"
"1"," 15.0076"
"1"," 0.335579"
"1","       0.362205"
"1","
a1sd[5]"
"1"," 19.847439"
"1"," 14.6533"
"1"," 0.327657"
"1","       0.327727"
"1","
a2sd[1]"
"1"," 19.744308"
"1"," 14.6430"
"1"," 0.327427"
"1","       0.344896"
"1","
a2sd[2]"
"1"," 20.228779"
"1"," 14.5070"
"1"," 0.324387"
"1","       0.335372"
"1","
a2sd[3]"
"1"," 20.439926"
"1"," 14.4550"
"1"," 0.323224"
"1","       0.319819"
"1","
"
"1","
2. Quantiles for each variable:

"
"1","       "
"1","    2.5%"
"1","      25%"
"1","       50%"
"1","      75%"
"1","    97.5%"
"1","
b0     "
"1"," 49.8676"
"1"," 50.16851"
"1"," 50.320521"
"1"," 50.47280"
"1"," 50.74873"
"1","
b1[1]  "
"1"," -1.3212"
"1"," -0.66856"
"1"," -0.330244"
"1","  0.01677"
"1","  0.67941"
"1","
b1[2]  "
"1"," -0.6183"
"1","  0.08851"
"1","  0.429598"
"1","  0.80513"
"1","  1.52000"
"1","
b1[3]  "
"1"," -0.8263"
"1"," -0.13502"
"1","  0.220049"
"1","  0.56899"
"1","  1.21605"
"1","
b1[4]  "
"1"," -2.1330"
"1"," -1.46451"
"1"," -1.105799"
"1"," -0.75413"
"1"," -0.09892"
"1","
b1[5]  "
"1"," -0.6382"
"1","  0.04585"
"1","  0.441201"
"1","  0.83171"
"1","  1.62762"
"1","
b2[1]  "
"1"," -0.6383"
"1"," -0.22843"
"1"," -0.004215"
"1","  0.21226"
"1","  0.58263"
"1","
b2[2]  "
"1"," -0.5138"
"1"," -0.13469"
"1","  0.078259"
"1","  0.27692"
"1","  0.66270"
"1","
b2[3]  "
"1"," -0.6544"
"1"," -0.27706"
"1"," -0.069739"
"1","  0.15216"
"1","  0.56557"
"1","
a1sd[1]"
"1","  0.6027"
"1","  6.37125"
"1"," 17.117152"
"1"," 33.02706"
"1"," 48.03792"
"1","
a1sd[2]"
"1","  0.4379"
"1","  6.61666"
"1"," 17.615973"
"1"," 32.07520"
"1"," 48.00549"
"1","
a1sd[3]"
"1","  0.3620"
"1","  6.27300"
"1"," 16.878742"
"1"," 31.59837"
"1"," 48.14041"
"1","
a1sd[4]"
"1","  0.5840"
"1","  7.20639"
"1"," 18.387759"
"1"," 33.19337"
"1"," 48.69035"
"1","
a1sd[5]"
"1","  0.3226"
"1","  6.58066"
"1"," 17.530169"
"1"," 31.57916"
"1"," 48.00280"
"1","
a2sd[1]"
"1","  0.4587"
"1","  6.55030"
"1"," 16.957977"
"1"," 31.58978"
"1"," 47.97321"
"1","
a2sd[2]"
"1","  0.5668"
"1","  7.19792"
"1"," 17.614914"
"1"," 32.35727"
"1"," 47.66037"
"1","
a2sd[3]"
"1","  0.5385"
"1","  7.45689"
"1"," 18.362501"
"1"," 31.91123"
"1"," 48.19825"
"1","
"
"1","
"
