"0","jags_results <- as.matrix(coda_samples) |>"
"0","  as.data.frame()"
"0",""
"0","colnames(jags_results) <- c( ""baseline"", ""instrument_1"", ""instrument_2"","
"0","                             ""instrument_3"", ""instrument_4"", ""instrument_5"","
"0","                             ""operator_1"", ""operator_2"", ""operator_3"")"
"0",""
"0","jags_results <- jags_results |>"
"0","  pivot_longer(cols = everything()) |>"
"0","  mutate(value = round(value, digits = 2)) |>"
"0","  group_by(name, value) |>"
"0","  summarize("
"0","    counts = n()"
"0","  )"
"2","`summarise()` has grouped output by 'name'. You can override using the `.groups` argument."
